"RACEID","DRIVERID","CONSTRUCTORID","GRID","POSITIONORDER","POINTS","LAPS","FASTESTLAPSPEED","FASTESTLAPTIME","STATUSID","STATUS"
"1124","822","15","13","14",0,"52",216.392,"1:36.608","11","+1 Lap"
"1124","839","214","15","15",0,"52",217.237,"1:36.232","11","+1 Lap"
"1124","842","214","17","16",0,"52",216.315,"1:36.642","11","+1 Lap"
"1124","858","3","19","17",0,"52",220.286,"1:34.900","11","+1 Lap"
"1124","855","15","20","18",0,"12",215.162,"1:37.160","6","Gearbox"
"1124","817","215","11","19",0,"0",,,"3","Accident"
"1124","848","3","14","20",0,"0",,,"3","Accident"
"1125","830","9","1","1",25,"56",199.414,"1:38.406","1","Finished"
"1125","846","1","4","2",18,"56",198.717,"1:38.751","1","Finished"
"1125","815","9","2","3",15,"56",197.444,"1:39.388","1","Finished"
"1125","844","6","6","4",12,"56",197.452,"1:39.384","1","Finished"
"1125","832","6","7","5",10,"56",196.7,"1:39.764","1","Finished"
"1125","847","131","8","6",8,"56",196.016,"1:40.112","1","Finished"
"1125","4","117","3","7",7,"56",200.629,"1:37.810","1","Finished"
"1125","857","1","5","8",4,"56",196.749,"1:39.739","1","Finished"
"1125","1","131","18","9",2,"56",194.61,"1:40.835","1","Finished"
"1125","807","210","9","10",1,"56",194.649,"1:40.815","1","Finished"
"1125","839","214","13","11",0,"56",194.414,"1:40.937","1","Finished"
"1125","848","3","14","12",0,"56",194.697,"1:40.790","1","Finished"
"1125","842","214","15","13",0,"56",197.822,"1:39.198","1","Finished"
"1125","855","15","16","14",0,"56",198.955,"1:38.633","1","Finished"
"1125","840","117","11","15",0,"56",197.333,"1:39.444","1","Finished"
"1125","825","210","17","16",0,"56",194.145,"1:41.077","1","Finished"
"1125","858","3","20","17",0,"56",194.293,"1:41.000","1","Finished"
"1125","817","215","12","18",0,"33",194.304,"1:40.994","31","Retired"
"1125","852","215","19","19",0,"26",193.158,"1:41.593","31","Retired"
"1125","822","15","10","20",0,"19",193.763,"1:41.276","31","Retired"
"1126","846","1","5","1",25,"57",214.148,"1:30.980","1","Finished"
"1126","830","9","1","2",18,"57",213.488,"1:31.261","1","Finished"
"1126","844","6","2","3",15,"57",213.903,"1:31.084","1","Finished"
"1126","815","9","4","4",12,"57",214.442,"1:30.855","1","Finished"
"1126","832","6","3","5",10,"57",214.27,"1:30.928","1","Finished"
"1126","1","131","8","6",8,"57",213.554,"1:31.233","1","Finished"
"1126","852","215","10","7",6,"57",212.508,"1:31.682","1","Finished"
"1126","847","131","7","8",4,"57",211.955,"1:31.921","1","Finished"
"1126","4","117","15","9",2,"57",212.404,"1:31.727","1","Finished"
"1126","839","214","13","10",1,"57",211.688,"1:32.037","1","Finished"
"1126","807","210","9","11",0,"57",211.909,"1:31.941","1","Finished"
"1126","842","214","12","12",0,"57",211.647,"1:32.055","1","Finished"
"1126","857","1","6","13",0,"57",214.965,"1:30.634","1","Finished"
"1126","855","15","19","14",0,"57",211.794,"1:31.991","1","Finished"
"1126","817","215","20","15",0,"57",211.493,"1:32.122","1","Finished"
"1126","822","15","16","16",0,"57",211.548,"1:32.098","1","Finished"
"1126","840","117","11","17",0,"57",212.726,"1:31.588","1","Finished"
"1126","848","3","14","18",0,"57",214.456,"1:30.849","1","Finished"
"1126","825","210","18","19",0,"57",212.295,"1:31.774","1","Finished"
"1126","858","3","17","20",0,"27",208.483,"1:33.452","4","Collision"
"1127","830","9","1","1",25,"63",219.898,"1:20.366","1","Finished"
"1127","846","1","2","2",18,"63",220.921,"1:19.994","1","Finished"
"1127","844","6","3","3",15,"63",221.084,"1:19.935","1","Finished"
"1127","857","1","5","4",12,"63",221.162,"1:19.907","1","Finished"
"1127","832","6","4","5",10,"63",220.299,"1:20.220","1","Finished"
"1127","1","131","8","6",8,"63",219.994,"1:20.331","1","Finished"
"1127","847","131","6","7",7,"63",224.871,"1:18.589","1","Finished"
"1127","815","9","11","8",4,"63",221.775,"1:19.686","1","Finished"
"1127","840","117","13","9",2,"63",219.342,"1:20.570","1","Finished"
"1127","852","215","7","10",1,"62",218.35,"1:20.936","11","+1 Lap"
"1127","807","210","10","11",0,"62",216.308,"1:21.700","11","+1 Lap"
"1127","825","210","18","12",0,"62",218.153,"1:21.009","11","+1 Lap"
"1127","817","215","9","13",0,"62",216.655,"1:21.569","11","+1 Lap"
"1127","839","214","12","14",0,"62",217.361,"1:21.304","11","+1 Lap"
"1127","855","15","17","15",0,"62",218.134,"1:21.016","11","+1 Lap"
"1127","842","214","15","16",0,"62",217.183,"1:21.371","11","+1 Lap"
"1127","858","3","19","17",0,"62",217.562,"1:21.229","11","+1 Lap"
"1127","822","15","16","18",0,"62",216.959,"1:21.455","11","+1 Lap"
"1127","4","117","20","19",0,"62",223.689,"1:19.004","11","+1 Lap"
"1127","848","3","14","20",0,"51",217.442,"1:21.274","31","Retired"
"1128","844","6","1","1",25,"78",,,"1","Finished"
"1128","857","1","2","2",18,"78",,,"1","Finished"
"1128","832","6","3","3",15,"78",,,"1","Finished"
"1128","846","1","4","4",12,"78",,,"1","Finished"
"1128","847","131","5","5",10,"78",,,"1","Finished"
"1128","830","9","6","6",8,"78",,,"1","Finished"
"1128","1","131","7","7",7,"78",,,"1","Finished"
"1128","852","215","8","8",4,"77",,,"11","+1 Lap"
"1128","848","3","9","9",2,"77",,,"11","+1 Lap"
"1128","842","214","10","10",1,"77",,,"11","+1 Lap"
"1128","4","117","14","11",0,"76",,,"12","+2 Laps"
"1128","817","215","12","12",0,"76",,,"12","+2 Laps"
"1128","822","15","17","13",0,"76",,,"12","+2 Laps"
"1128","840","117","13","14",0,"76",,,"12","+2 Laps"
"1128","858","3","15","15",0,"76",,,"12","+2 Laps"
"1128","855","15","18","16",0,"76",,,"12","+2 Laps"
"1128","839","214","11","17",0,"0",,,"4","Collision"
"1128","815","9","16","18",0,"0",,,"4","Collision"
"1128","807","210","19","19",0,"0",,,"4","Collision"
"1128","825","210","20","20",0,"0",,,"4","Collision"
"1129","830","9","2","1",25,"70",207.751,"1:15.569","1","Finished"
"1129","846","1","3","2",18,"70",207.782,"1:15.558","1","Finished"
"1129","847","131","1","3",15,"70",209.621,"1:14.895","1","Finished"
"1129","1","131","7","4",13,"70",209.73,"1:14.856","1","Finished"
"1129","857","1","4","5",10,"70",205.904,"1:16.247","1","Finished"
"1129","4","117","6","6",8,"70",205.753,"1:16.303","1","Finished"
"1129","840","117","9","7",6,"70",204.523,"1:16.762","1","Finished"
"1129","817","215","5","8",4,"70",203.689,"1:17.076","1","Finished"
"1129","842","214","15","9",2,"70",203.856,"1:17.013","1","Finished"
"1129","839","214","18","10",1,"70",203.859,"1:17.012","1","Finished"
"1129","807","210","17","11",0,"70",204.733,"1:16.683","1","Finished"
"1129","825","210","14","12",0,"70",205.226,"1:16.499","1","Finished"
"1129","822","15","0","13",0,"70",203.231,"1:17.250","1","Finished"
"1129","852","215","8","14",0,"70",203.075,"1:17.309","1","Finished"
"1129","855","15","0","15",0,"69",203.033,"1:17.325","11","+1 Lap"
"1129","832","6","12","16",0,"52",198.837,"1:18.957","4","Collision"
"1129","848","3","10","17",0,"52",197.83,"1:19.359","4","Collision"
"1129","815","9","16","18",0,"51",199.185,"1:18.819","3","Accident"
"1129","844","6","11","19",0,"40",182.528,"1:26.012","5","Engine"
"1129","858","3","13","20",0,"23",181.531,"1:26.484","3","Accident"
"1130","830","9","2","1",25,"66",215.557,"1:17.776","1","Finished"
"1130","846","1","1","2",19,"66",217.405,"1:17.115","1","Finished"
"1130","1","131","3","3",15,"66",215.466,"1:17.809","1","Finished"
"1130","847","131","4","4",12,"66",214.142,"1:18.290","1","Finished"
"1130","844","6","5","5",10,"66",215.222,"1:17.897","1","Finished"
"1130","832","6","6","6",8,"66",213.463,"1:18.539","1","Finished"
"1130","857","1","9","7",6,"66",215.286,"1:17.874","1","Finished"
"1130","815","9","11","8",4,"66",215.532,"1:17.785","1","Finished"
"1130","842","214","7","9",2,"66",212.096,"1:19.045","1","Finished"
"1130","839","214","8","10",1,"66",212.266,"1:18.982","1","Finished"
"1130","807","210","13","11",0,"66",213.273,"1:18.609","1","Finished"
"1130","4","117","10","12",0,"65",214.022,"1:18.334","11","+1 Lap"
"1130","855","15","15","13",0,"65",212.834,"1:18.771","11","+1 Lap"
"1130","840","117","14","14",0,"65",211.366,"1:19.318","11","+1 Lap"
"1130","817","215","18","15",0,"65",211.015,"1:19.450","11","+1 Lap"
"1130","822","15","12","16",0,"65",210.596,"1:19.608","11","+1 Lap"
"1130","825","210","16","17",0,"65",210.077,"1:19.805","11","+1 Lap"
"1130","848","3","0","18",0,"65",211.863,"1:19.132","11","+1 Lap"
"1130","852","215","17","19",0,"65",211.023,"1:19.447","11","+1 Lap"
"1130","858","3","19","20",0,"64",209.115,"1:20.172","12","+2 Laps"
"1131","847","131","3","1",25,"71",224.752,"1:09.164","1","Finished"
"1131","857","1","7","2",18,"71",226.28,"1:08.697","1","Finished"
"1131","832","6","4","3",15,"71",224.369,"1:09.282","1","Finished"
"1131","1","131","5","4",12,"71",223.466,"1:09.562","1","Finished"
"1131","830","9","1","5",10,"71",229.548,"1:07.719","1","Finished"
"1131","807","210","9","6",8,"71",221.388,"1:10.215","1","Finished"
"1131","815","9","8","7",6,"71",223.043,"1:09.694","1","Finished"
"1131","825","210","12","8",4,"71",221.672,"1:10.125","1","Finished"
"1131","817","215","11","9",2,"71",220.725,"1:10.426","1","Finished"
"1131","842","214","13","10",1,"71",223.315,"1:09.609","1","Finished"
"1131","844","6","6","11",0,"71",223.396,"1:09.584","1","Finished"
"1131","839","214","10","12",0,"71",223.187,"1:09.649","1","Finished"
"1131","840","117","17","13",0,"70",221.615,"1:10.143","11","+1 Lap"
"1131","852","215","14","14",0,"70",221.064,"1:10.318","11","+1 Lap"
"1131","848","3","16","15",0,"70",220.919,"1:10.364","11","+1 Lap"
"1131","822","15","18","16",0,"70",220.653,"1:10.449","11","+1 Lap"
"1131","855","15","20","17",0,"70",220.587,"1:10.470","11","+1 Lap"
"1131","4","117","15","18",0,"70",229.633,"1:07.694","11","+1 Lap"
"1131","858","3","19","19",0,"69",220.788,"1:10.406","12","+2 Laps"
"1131","846","1","2","20",0,"64",228.546,"1:08.016","17","+7 Laps"
"1132","1","131","2","1",25,"52",237.12,"1:29.438","1","Finished"
"1132","830","9","4","2",18,"52",238.416,"1:28.952","1","Finished"
"1132","846","1","3","3",15,"52",237.588,"1:29.262","1","Finished"
"1132","857","1","5","4",12,"52",238.964,"1:28.748","1","Finished"
"1132","832","6","7","5",11,"52",240.195,"1:28.293","1","Finished"
"1132","807","210","6","6",8,"52",236.07,"1:29.836","1","Finished"
"1132","840","117","8","7",6,"52",235.909,"1:29.897","1","Finished"
"1132","4","117","10","8",4,"52",236.401,"1:29.710","1","Finished"
"1132","848","3","9","9",2,"52",236.38,"1:29.718","1","Finished"
"1132","852","215","13","10",1,"52",235.041,"1:30.229","1","Finished"
"1132","858","3","12","11",0,"52",235.713,"1:29.972","1","Finished"
"1132","825","210","17","12",0,"52",235.396,"1:30.093","1","Finished"
"1132","817","215","15","13",0,"51",233.731,"1:30.735","11","+1 Lap"
"1132","844","6","11","14",0,"51",236.301,"1:29.748","11","+1 Lap"
"1132","822","15","16","15",0,"51",232.343,"1:31.277","11","+1 Lap"
"1132","839","214","18","16",0,"50",233.371,"1:30.875","12","+2 Laps"
"1132","815","9","0","17",0,"50",236.409,"1:29.707","12","+2 Laps"
"1132","855","15","14","18",0,"50",233.014,"1:31.014","12","+2 Laps"
"1132","847","131","1","19",0,"33",232.289,"1:31.298","34","Water pressure"
"1132","842","214","19","20",0,"0",,,"6","Gearbox"
"1133","857","1","2","1",25,"70",193.005,"1:21.716","1","Finished"
"1133","846","1","1","2",18,"70",193.014,"1:21.712","1","Finished"
"1133","1","131","5","3",15,"70",191.978,"1:22.153","1","Finished"
"1133","844","6","6","4",12,"70",191.91,"1:22.182","1","Finished"
"1133","830","9","3","5",10,"70",194.932,"1:20.908","1","Finished"
"1133","832","6","4","6",8,"70",193.656,"1:21.441","1","Finished"
"1133","815","9","16","7",6,"70",194.48,"1:21.096","1","Finished"
"1133","847","131","17","8",5,"70",196.396,"1:20.305","1","Finished"
"1133","852","215","10","9",2,"70",188.806,"1:23.533","1","Finished"
"1133","840","117","8","10",1,"70",191.547,"1:22.338","1","Finished"
"1133","4","117","7","11",0,"70",189.875,"1:23.063","1","Finished"
"1133","817","215","9","12",0,"69",190.847,"1:22.640","11","+1 Lap"
"1133","807","210","11","13",0,"69",188.969,"1:23.461","11","+1 Lap"
"1133","848","3","13","14",0,"69",187.913,"1:23.930","11","+1 Lap"
"1133","825","210","15","15",0,"69",188.761,"1:23.553","11","+1 Lap"
"1133","822","15","12","16",0,"69",190.496,"1:22.792","11","+1 Lap"
"1133","858","3","14","17",0,"69",195.772,"1:20.561","11","+1 Lap"
"1133","839","214","19","18",0,"69",193.255,"1:21.610","11","+1 Lap"
"1133","855","15","18","19",0,"69",188.91,"1:23.487","11","+1 Lap"
"1133","842","214","0","20",0,"33",189.244,"1:23.340","9","Hydraulics"
"1134","1","131","3","1",25,"44",236.415,"1:46.653","1","Finished"
"1134","857","1","5","2",18,"44",238.231,"1:45.840","1","Finished"
"1134","844","6","1","3",15,"44",235.619,"1:47.013","1","Finished"
"1134","830","9","11","4",12,"44",237.584,"1:46.128","1","Finished"
"1134","846","1","4","5",10,"44",238.856,"1:45.563","1","Finished"
"1134","832","6","7","6",8,"44",237.057,"1:46.364","1","Finished"
"1134","815","9","2","7",7,"44",240.822,"1:44.701","1","Finished"
"1134","4","117","8","8",4,"44",233.356,"1:48.051","1","Finished"
"1134","839","214","9","9",2,"44",235.743,"1:46.957","1","Finished"
"1134","817","215","13","10",1,"44",234.694,"1:47.435","1","Finished"
"1134","840","117","15","11",0,"44",233.239,"1:48.105","1","Finished"
"1134","848","3","10","12",0,"44",233.475,"1:47.996","1","Finished"
"1134","842","214","12","13",0,"44",234.731,"1:47.418","1","Finished"
"1134","825","210","17","14",0,"44",233.795,"1:47.848","1","Finished"
"1134","822","15","14","15",0,"44",235.606,"1:47.019","1","Finished"
"1134","852","215","20","16",0,"44",233.533,"1:47.969","1","Finished"
"1134","858","3","18","17",0,"44",234.574,"1:47.490","1","Finished"
"1134","807","210","16","18",0,"44",231.422,"1:48.954","1","Finished"
"1134","855","15","19","19",0,"5",224.929,"1:52.099","31","Retired"
"1134","847","131","6","20",0,"44",235.399,"1:47.113","2","Disqualified"
"1135","846","1","1","1",26,"72",207.708,"1:13.817","1","Finished"
"1135","830","9","2","2",18,"72",205.11,"1:14.752","1","Finished"
"1135","844","6","6","3",15,"72",205.569,"1:14.585","1","Finished"
"1135","857","1","3","4",12,"72",206.533,"1:14.237","1","Finished"
"1135","832","6","10","5",10,"72",206.867,"1:14.117","1","Finished"
"1135","815","9","5","6",8,"72",205.563,"1:14.587","1","Finished"
"1135","847","131","4","7",6,"72",207.399,"1:13.927","1","Finished"
"1135","1","131","14","8",4,"72",207.536,"1:13.878","1","Finished"
"1135","842","214","9","9",2,"71",204.828,"1:14.855","11","+1 Lap"
"1135","4","117","7","10",1,"71",205.093,"1:14.758","11","+1 Lap"
"1135","807","210","12","11",0,"71",202.656,"1:15.657","11","+1 Lap"
"1135","817","215","13","12",0,"71",203.828,"1:15.222","11","+1 Lap"
"1135","840","117","8","13",0,"71",203.739,"1:15.255","11","+1 Lap"
"1135","848","3","19","14",0,"71",205.986,"1:14.434","11","+1 Lap"
"1135","839","214","15","15",0,"71",203.374,"1:15.390","11","+1 Lap"
"1135","858","3","18","16",0,"71",202.973,"1:15.539","11","+1 Lap"
"1135","852","215","11","17",0,"71",202.938,"1:15.552","11","+1 Lap"
"1135","825","210","0","18",0,"71",204.557,"1:14.954","11","+1 Lap"
"1135","822","15","16","19",0,"70",202.215,"1:15.822","12","+2 Laps"
"1135","855","15","17","20",0,"70",202.477,"1:15.724","12","+2 Laps"
"1136","844","6","4","1",25,"53",250.58,"1:23.226","1","Finished"
"1136","857","1","2","2",18,"53",254.503,"1:21.943","1","Finished"
"1136","846","1","1","3",16,"53",256.1,"1:21.432","1","Finished"
"1136","832","6","5","4",12,"53",250.601,"1:23.219","1","Finished"
"1136","1","131","6","5",10,"53",255.849,"1:21.512","1","Finished"
"1136","830","9","7","6",8,"53",255.12,"1:21.745","1","Finished"
"1136","847","131","3","7",6,"53",254.215,"1:22.036","1","Finished"
"1136","815","9","8","8",4,"53",251.35,"1:22.971","1","Finished"
"1136","848","3","9","9",2,"53",248.514,"1:23.918","1","Finished"
"1136","825","210","13","10",1,"53",249.946,"1:23.437","1","Finished"
"1136","4","117","11","11",0,"53",251.432,"1:22.944","1","Finished"
"1136","861","3","18","12",0,"53",249.077,"1:23.728","1","Finished"
"1136","817","215","12","13",0,"53",247.625,"1:24.219","1","Finished"
"1136","839","214","15","14",0,"52",247.261,"1:24.343","11","+1 Lap"
"1136","842","214","14","15",0,"52",248.997,"1:23.755","11","+1 Lap"
"1136","822","15","19","16",0,"52",249.432,"1:23.609","11","+1 Lap"
"1136","807","210","10","17",0,"52",250.432,"1:23.275","11","+1 Lap"
"1136","855","15","20","18",0,"52",245.085,"1:25.092","11","+1 Lap"
"1136","840","117","17","19",0,"52",253.609,"1:22.232","11","+1 Lap"
"1136","852","215","16","20",0,"7",241.94,"1:26.198","25","Overheating"
"1137","857","1","2","1",25,"51",201.856,"1:47.060","1","Finished"
"1137","844","6","1","2",18,"51",201.843,"1:47.067","1","Finished"
"1137","847","131","5","3",15,"51",202.674,"1:46.628","1","Finished"
"1137","846","1","15","4",13,"51",205.318,"1:45.255","1","Finished"
"1137","830","9","6","5",10,"51",202.352,"1:46.798","1","Finished"
"1137","4","117","7","6",8,"51",201.862,"1:47.057","1","Finished"
"1137","848","3","9","7",6,"51",202.07,"1:46.947","1","Finished"
"1137","861","3","8","8",4,"51",201.454,"1:47.274","1","Finished"
"1137","1","131","0","9",2,"51",201.525,"1:47.236","1","Finished"
"1137","860","210","10","10",1,"51",201.879,"1:47.048","1","Finished"
"1137","807","210","12","11",0,"51",200.674,"1:47.691","1","Finished"
"1137","842","214","18","12",0,"51",200.066,"1:48.018","1","Finished"
"1137","817","215","14","13",0,"51",199.398,"1:48.380","1","Finished"
"1137","855","15","17","14",0,"51",200.761,"1:47.644","1","Finished"
"1137","839","214","0","15",0,"50",198.572,"1:48.831","11","+1 Lap"
"1137","822","15","16","16",0,"50",199.328,"1:48.418","11","+1 Lap"
"1137","815","9","4","17",0,"49",201.945,"1:47.013","31","Retired"
"1137","832","6","3","18",0,"49",202.223,"1:46.866","31","Retired"
"1137","840","117","13","19",0,"45",199.826,"1:48.148","31","Retired"
"1137","852","215","11","20",0,"14",194.89,"1:50.887","31","Retired"
"1138","846","1","1","1",25,"62",187.347,"1:34.925","1","Finished"
"1138","830","9","2","2",18,"62",185.313,"1:35.967","1","Finished"
"1138","857","1","5","3",15,"62",185.743,"1:35.745","1","Finished"
"1138","847","131","4","4",12,"62",183.251,"1:37.047","1","Finished"
"1138","844","6","9","5",10,"62",186.471,"1:35.371","1","Finished"
"1138","1","131","3","6",8,"62",182.6,"1:37.393","1","Finished"
"1138","832","6","10","7",6,"62",184.173,"1:36.561","1","Finished"
"1138","4","117","7","8",4,"61",181.95,"1:37.741","11","+1 Lap"
"1138","807","210","6","9",2,"61",182.456,"1:37.470","11","+1 Lap"
"1138","815","9","13","10",1,"61",182.443,"1:37.477","11","+1 Lap"
"1138","861","3","12","11",0,"61",182.846,"1:37.262","11","+1 Lap"
"1138","852","215","8","12",0,"61",184.494,"1:36.393","11","+1 Lap"
"1138","839","214","15","13",0,"61",181.536,"1:37.964","11","+1 Lap"
"1138","840","117","17","14",0,"61",181.745,"1:37.851","11","+1 Lap"
"1138","855","15","20","15",0,"61",182.472,"1:37.461","11","+1 Lap"
"1138","822","15","19","16",0,"61",182.355,"1:37.524","11","+1 Lap"
"1138","842","214","18","17",0,"61",183.478,"1:36.927","11","+1 Lap"
"1138","817","215","16","18",0,"61",188.218,"1:34.486","11","+1 Lap"
"1138","825","210","14","19",0,"57",182.54,"1:37.425","3","Accident"
"1138","848","3","11","20",0,"15",183.552,"1:36.888","131","Power Unit"
"1139","844","6","4","1",25,"56",202.861,"1:37.834","1","Finished"
"1139","832","6","3","2",18,"56",203.009,"1:37.763","1","Finished"
"1139","830","9","2","3",15,"56",202.276,"1:38.117","1","Finished"
"1139","846","1","1","4",12,"56",203.183,"1:37.679","1","Finished"
"1139","857","1","5","5",10,"56",202.76,"1:37.883","1","Finished"
"1139","847","131","20","6",8,"56",203.231,"1:37.656","1","Finished"
"1139","815","9","9","7",6,"56",201.461,"1:38.514","1","Finished"
"1139","807","210","11","8",4,"56",201.686,"1:38.404","1","Finished"
"1139","859","215","19","9",2,"56",202.33,"1:38.091","1","Finished"
"1139","861","3","15","10",1,"56",203.325,"1:37.611","1","Finished"
"1139","825","210","8","11",0,"56",202.085,"1:38.210","1","Finished"
"1139","842","214","6","12",0,"56",201.877,"1:38.311","1","Finished"
"1139","4","117","7","13",0,"55",199.945,"1:39.261","11","+1 Lap"
"1139","852","215","10","14",0,"55",200.082,"1:39.193","11","+1 Lap"
"1139","840","117","13","15",0,"55",200.04,"1:39.214","11","+1 Lap"
"1139","848","3","14","16",0,"55",200.302,"1:39.084","11","+1 Lap"
"1139","822","15","16","17",0,"55",197.333,"1:40.575","11","+1 Lap"
"1139","839","214","12","18",0,"55",203.912,"1:37.330","11","+1 Lap"
"1139","855","15","18","19",0,"55",199.923,"1:39.272","11","+1 Lap"
"1139","1","131","17","20",0,"1",,,"20","Spun off"
"1140","832","6","1","1",25,"71",193.348,"1:20.137","1","Finished"
"1140","846","1","3","2",18,"71",194.43,"1:19.691","1","Finished"
"1140","844","6","4","3",16,"71",197.794,"1:18.336","1","Finished"
"1140","1","131","6","4",12,"71",192.785,"1:20.371","1","Finished"
"1140","847","131","5","5",10,"71",191.926,"1:20.731","1","Finished"
"1140","830","9","2","6",8,"71",191.591,"1:20.872","1","Finished"
"1140","825","210","7","7",6,"71",192.15,"1:20.637","1","Finished"
"1140","857","1","17","8",4,"71",193.525,"1:20.064","1","Finished"
"1140","807","210","10","9",2,"70",191.885,"1:20.748","11","+1 Lap"
"1140","842","214","8","10",1,"70",190.643,"1:21.274","11","+1 Lap"
