RACEID,DRIVERID,CONSTRUCTORID,GRID,POSITIONORDER,POSITION,POINTS,STATUSID,STATUS,LAPS,FASTESTLAPSPEED,FASTESTLAPTIME,ESTIMATED_FINISH_TIME,ESTIMATED_FINISH_TIME_STR,ML_SUCCESS_SCORE
1125,825,210,17,16,16.0,0,1,Finished,56,194.145,1:41.077,6130.087,01:42:10.087000,51.51
1125,840,117,11,15,15.0,0,1,Finished,56,197.333,1:39.444,6135.34,01:42:15.340000,49.75
1125,858,3,20,17,17.0,0,1,Finished,56,194.293,1:41.000,6137.664,01:42:17.664000,48.39
1125,817,215,12,18,,0,31,Retired,33,194.304,1:40.994,6606.9,01:50:06.900000,48.0
1126,858,3,17,20,,0,4,Collision,27,208.483,1:33.452,5037.903,01:23:57.903000,96.99
1126,846,1,5,1,1.0,25,1,Finished,57,214.148,1:30.980,5449.876,01:30:49.876000,77.47
1126,830,9,1,2,2.0,18,1,Finished,57,213.488,1:31.261,5457.488,01:30:57.488000,77.46
1126,844,6,2,3,3.0,15,1,Finished,57,213.903,1:31.084,5459.796,01:30:59.796000,75.07
1126,832,6,3,5,5.0,10,1,Finished,57,214.27,1:30.928,5461.283,01:31:01.283000,70.35
1126,815,9,4,4,4.0,12,1,Finished,57,214.442,1:30.855,5464.526,01:31:04.526000,68.07
1126,1,131,8,6,6.0,8,1,Finished,57,213.554,1:31.233,5466.461,01:31:06.461000,66.97
1126,852,215,10,7,7.0,6,1,Finished,57,212.508,1:31.682,5476.061,01:31:16.061000,66.15
1126,847,131,7,8,8.0,4,1,Finished,57,211.955,1:31.921,5484.665,01:31:24.665000,61.7
1126,4,117,15,9,9.0,2,1,Finished,57,212.404,1:31.727,5486.983,01:31:26.983000,61.69
1126,839,214,13,10,10.0,1,1,Finished,57,211.688,1:32.037,5489.622,01:31:29.622000,59.45
1126,807,210,9,11,11.0,0,1,Finished,57,211.909,1:31.941,5490.665,01:31:30.665000,58.36
1126,842,214,12,12,12.0,0,1,Finished,57,211.647,1:32.055,5494.834,01:31:34.834000,56.67
1126,840,117,11,17,17.0,0,1,Finished,57,212.726,1:31.588,5495.049,01:31:35.049000,55.09
1126,857,1,6,13,13.0,0,1,Finished,57,214.965,1:30.634,5499.632,01:31:39.632000,52.72
1126,855,15,19,14,14.0,0,1,Finished,57,211.794,1:31.991,5499.855,01:31:39.855000,52.71
1126,817,215,20,15,15.0,0,1,Finished,57,211.493,1:32.122,5500.832,01:31:40.832000,50.21
1126,822,15,16,16,16.0,0,1,Finished,57,211.548,1:32.098,5502.232,01:31:42.232000,48.9
1126,825,210,18,19,19.0,0,1,Finished,57,212.295,1:31.774,5504.559,01:31:44.559000,47.56
1126,848,3,14,18,18.0,0,1,Finished,57,214.456,1:30.849,5525.967,01:32:05.967000,47.55
1127,830,9,1,1,1.0,25,1,Finished,63,219.898,1:20.366,5125.252,01:25:25.252000,81.0
1127,846,1,2,2,2.0,18,1,Finished,63,220.921,1:19.994,5125.977,01:25:25.977000,79.33
1127,844,6,3,3,3.0,15,1,Finished,63,221.084,1:19.935,5133.168,01:25:33.168000,75.44
1127,857,1,5,4,4.0,12,1,Finished,63,221.162,1:19.907,5139.384,01:25:39.384000,72.83
1127,832,6,4,5,5.0,10,1,Finished,63,220.299,1:20.220,5147.577,01:25:47.577000,69.89
1127,1,131,8,6,6.0,8,1,Finished,63,219.994,1:20.331,5160.356,01:26:00.356000,69.11
1127,847,131,6,7,7.0,7,1,Finished,63,224.871,1:18.589,5172.406,01:26:12.406000,66.55
1127,815,9,11,8,8.0,4,1,Finished,63,221.775,1:19.686,5180.028,01:26:20.028000,66.54
1127,840,117,13,9,9.0,2,1,Finished,63,219.342,1:20.570,5204.808,01:26:44.808000,63.52
1127,852,215,7,10,10.0,1,11,+1 Lap,62,218.35,1:20.936,5297.401,01:28:17.401000,61.22
1127,807,210,10,11,11.0,0,11,+1 Lap,62,216.308,1:21.700,5305.045,01:28:25.045000,61.21
1127,825,210,18,12,12.0,0,11,+1 Lap,62,218.153,1:21.009,5306.237,01:28:26.237000,61.2
1127,817,215,9,13,13.0,0,11,+1 Lap,62,216.655,1:21.569,5307.5,01:28:27.500000,56.33
1127,839,214,12,14,14.0,0,11,+1 Lap,62,217.361,1:21.304,5324.234,01:28:44.234000,54.44
1127,855,15,17,15,15.0,0,11,+1 Lap,62,218.134,1:21.016,5325.291,01:28:45.291000,54.04
1127,842,214,15,16,16.0,0,11,+1 Lap,62,217.183,1:21.371,5330.216,01:28:50.216000,51.8
1127,858,3,19,17,17.0,0,11,+1 Lap,62,217.562,1:21.229,5331.592,01:28:51.592000,50.31
1127,822,15,16,18,18.0,0,11,+1 Lap,62,216.959,1:21.455,5337.043,01:28:57.043000,48.31
1127,4,117,20,19,19.0,0,11,+1 Lap,62,223.689,1:19.004,5356.387,01:29:16.387000,47.66
1127,848,3,14,20,,0,31,Retired,51,217.442,1:21.274,6186.698,01:43:06.698000,47.65
1128,844,6,1,1,1.0,25,1,Finished,78,0.0,,8595.554,02:23:15.554000,80.37
1128,857,1,2,2,2.0,18,1,Finished,78,0.0,,8602.706,02:23:22.706000,77.15
1128,832,6,3,3,3.0,15,1,Finished,78,0.0,,8603.139,02:23:23.139000,73.6
1128,846,1,4,4,4.0,12,1,Finished,78,0.0,,8604.204,02:23:24.204000,70.46
1128,847,131,5,5,5.0,10,1,Finished,78,0.0,,8608.863,02:23:28.863000,67.42
1128,830,9,6,6,6.0,8,1,Finished,78,0.0,,8609.407,02:23:29.407000,64.78
1128,1,131,7,7,7.0,7,1,Finished,78,0.0,,8610.462,02:23:30.462000,62.48
1128,852,215,8,8,8.0,4,11,+1 Lap,77,0.0,,8894.092,02:28:14.092000,59.63
1128,848,3,9,9,9.0,2,11,+1 Lap,77,0.0,,8909.094,02:28:29.094000,57.82
1128,842,214,10,10,10.0,1,11,+1 Lap,77,0.0,,8915.469,02:28:35.469000,54.69
1128,4,117,14,11,11.0,0,12,+2 Laps,76,0.0,,9115.372,02:31:55.372000,54.68
1128,817,215,12,12,12.0,0,12,+2 Laps,76,0.0,,9115.807,02:31:55.807000,54.67
1128,822,15,17,13,13.0,0,12,+2 Laps,76,0.0,,9116.045,02:31:56.045000,54.66
1128,840,117,13,14,14.0,0,12,+2 Laps,76,0.0,,9117.612,02:31:57.612000,49.85
1128,858,3,15,15,15.0,0,12,+2 Laps,76,0.0,,9120.855,02:32:00.855000,48.85
1128,855,15,18,16,16.0,0,12,+2 Laps,76,0.0,,9169.863,02:32:49.863000,48.0
1129,858,3,13,20,,0,3,Accident,23,181.531,1:26.484,5324.717,01:28:44.717000,80.0
1129,830,9,2,1,1.0,25,1,Finished,70,207.751,1:15.569,6347.927,01:45:47.927000,79.99
1129,846,1,3,2,2.0,18,1,Finished,70,207.782,1:15.558,6351.806,01:45:51.806000,77.66
1129,847,131,1,3,3.0,15,1,Finished,70,209.621,1:14.895,6352.244,01:45:52.244000,76.75
1129,1,131,7,4,4.0,13,1,Finished,70,209.73,1:14.856,6352.842,01:45:52.842000,73.28
1129,857,1,4,5,5.0,10,1,Finished,70,205.904,1:16.247,6358.126,01:45:58.126000,69.66
1129,4,117,6,6,6.0,8,1,Finished,70,205.753,1:16.303,6365.437,01:46:05.437000,67.64
1129,840,117,9,7,7.0,6,1,Finished,70,204.523,1:16.762,6371.552,01:46:11.552000,66.2
1129,817,215,5,8,8.0,4,1,Finished,70,203.689,1:17.076,6376.599,01:46:16.599000,62.88
1129,842,214,15,9,9.0,2,1,Finished,70,203.856,1:17.013,6377.948,01:46:17.948000,61.4
1129,839,214,18,10,10.0,1,1,Finished,70,203.859,1:17.012,6378.24,01:46:18.240000,61.39
1129,807,210,17,11,11.0,0,1,Finished,70,204.733,1:16.683,6378.751,01:46:18.751000,61.38
1129,825,210,14,12,12.0,0,1,Finished,70,205.226,1:16.499,6379.18,01:46:19.180000,61.2
1129,822,15,0,13,13.0,0,1,Finished,70,203.231,1:17.250,6388.414,01:46:28.414000,58.31
1129,852,215,8,14,14.0,0,1,Finished,70,203.075,1:17.309,6400.621,01:46:40.621000,53.14
1129,855,15,0,15,15.0,0,11,+1 Lap,69,203.033,1:17.325,6593.499,01:49:53.499000,52.59
1129,844,6,11,19,,0,5,Engine,40,182.528,1:26.012,7494.451,02:04:54.451000,52.58
1129,832,6,12,16,,0,4,Collision,52,198.837,1:18.957,7613.67,02:06:53.670000,51.15
1129,848,3,10,17,,0,4,Collision,52,197.83,1:19.359,7614.574,02:06:54.574000,48.97
1129,815,9,16,18,,0,3,Accident,51,199.185,1:18.819,7631.444,02:07:11.444000,48.0
1130,830,9,2,1,1.0,25,1,Finished,66,215.557,1:17.776,5300.227,01:28:20.227000,82.03
1130,846,1,1,2,2.0,19,1,Finished,66,217.405,1:17.115,5302.446,01:28:22.446000,81.26
1130,1,131,3,3,3.0,15,1,Finished,66,215.466,1:17.809,5318.017,01:28:38.017000,74.95
1130,847,131,4,4,4.0,12,1,Finished,66,214.142,1:18.290,5322.547,01:28:42.547000,73.18
1130,844,6,5,5,5.0,10,1,Finished,66,215.222,1:17.897,5322.936,01:28:42.936000,69.98
1130,832,6,6,6,6.0,8,1,Finished,66,213.463,1:18.539,5331.255,01:28:51.255000,69.94
1130,857,1,9,7,7.0,6,1,Finished,66,215.286,1:17.874,5333.987,01:28:53.987000,67.86
1130,815,9,11,8,8.0,4,1,Finished,66,215.532,1:17.785,5359.751,01:29:19.751000,67.85
1130,842,214,7,9,9.0,2,1,Finished,66,212.096,1:19.045,5362.252,01:29:22.252000,64.31
1130,839,214,8,10,10.0,1,1,Finished,66,212.266,1:18.982,5372.116,01:29:32.116000,61.75
1130,807,210,13,11,11.0,0,1,Finished,66,213.273,1:18.609,5374.442,01:29:34.442000,61.74
1130,4,117,10,12,12.0,0,11,+1 Lap,65,214.022,1:18.334,5469.016,01:31:09.016000,60.81
1130,855,15,15,13,13.0,0,11,+1 Lap,65,212.834,1:18.771,5475.174,01:31:15.174000,60.8
1130,840,117,14,14,14.0,0,11,+1 Lap,65,211.366,1:19.318,5485.243,01:31:25.243000,57.03
1130,817,215,18,15,15.0,0,11,+1 Lap,65,211.015,1:19.450,5504.605,01:31:44.605000,57.02
1130,822,15,12,16,16.0,0,11,+1 Lap,65,210.596,1:19.608,5514.146,01:31:54.146000,52.79
1130,825,210,16,17,17.0,0,11,+1 Lap,65,210.077,1:19.805,5515.665,01:31:55.665000,52.17
1130,848,3,0,18,18.0,0,11,+1 Lap,65,211.863,1:19.132,5519.127,01:31:59.127000,50.48
1130,852,215,17,19,19.0,0,11,+1 Lap,65,211.023,1:19.447,5525.055,01:32:05.055000,48.88
1130,858,3,19,20,20.0,0,12,+2 Laps,64,209.115,1:20.172,5623.399,01:33:43.399000,48.0
1131,847,131,3,1,1.0,25,1,Finished,71,224.752,1:09.164,5062.798,01:24:22.798000,80.18
1131,857,1,7,2,2.0,18,1,Finished,71,226.28,1:08.697,5064.704,01:24:24.704000,79.26
1131,832,6,4,3,3.0,15,1,Finished,71,224.369,1:09.282,5067.331,01:24:27.331000,75.12
1131,1,131,5,4,4.0,12,1,Finished,71,223.466,1:09.562,5085.94,01:24:45.940000,72.42
1131,830,9,1,5,5.0,10,1,Finished,71,229.548,1:07.719,5090.051,01:24:50.051000,72.41
1131,807,210,9,6,6.0,8,1,Finished,71,221.388,1:10.215,5116.886,01:25:16.886000,68.35
1131,815,9,8,7,7.0,6,1,Finished,71,223.043,1:09.694,5117.47,01:25:17.470000,66.25
1131,825,210,12,8,8.0,4,1,Finished,71,221.672,1:10.125,5123.153,01:25:23.153000,64.09
1131,817,215,11,9,9.0,2,1,Finished,71,220.725,1:10.426,5123.967,01:25:23.967000,62.63
1131,842,214,13,10,10.0,1,1,Finished,71,223.315,1:09.609,5124.564,01:25:24.564000,60.01
1131,844,6,6,11,11.0,0,1,Finished,71,223.396,1:09.584,5129.854,01:25:29.854000,60.0
1131,839,214,10,12,12.0,0,1,Finished,71,223.187,1:09.649,5131.123,01:25:31.123000,58.65
1131,840,117,17,13,13.0,0,11,+1 Lap,70,221.615,1:10.143,5225.223,01:27:05.223000,58.64
1131,848,3,16,15,15.0,0,11,+1 Lap,70,220.919,1:10.364,5225.874,01:27:05.874000,56.27
1131,852,215,14,14,14.0,0,11,+1 Lap,70,221.064,1:10.318,5228.221,01:27:08.221000,53.49
1131,822,15,18,16,16.0,0,11,+1 Lap,70,220.653,1:10.449,5234.638,01:27:14.638000,51.43
1131,855,15,20,17,17.0,0,11,+1 Lap,70,220.587,1:10.470,5260.91,01:27:40.910000,50.41
1131,4,117,15,18,18.0,0,11,+1 Lap,70,229.633,1:07.694,5263.772,01:27:43.772000,48.88
1131,858,3,19,19,19.0,0,12,+2 Laps,69,220.788,1:10.406,5373.253,01:29:33.253000,47.47
1131,846,1,2,20,20.0,0,17,+7 Laps,64,228.546,1:08.016,5555.175,01:32:35.175000,47.46
1132,1,131,2,1,1.0,25,1,Finished,52,237.12,1:29.438,4947.059,01:22:27.059000,80.0
1132,830,9,4,2,2.0,18,1,Finished,52,238.416,1:28.952,4948.524,01:22:28.524000,78.9
1132,846,1,3,3,3.0,15,1,Finished,52,237.588,1:29.262,4954.606,01:22:34.606000,74.84
1132,857,1,5,4,4.0,12,1,Finished,52,238.964,1:28.748,4959.488,01:22:39.488000,74.19
1132,832,6,7,5,5.0,11,1,Finished,52,240.195,1:28.293,4994.377,01:23:14.377000,73.83
1132,807,210,6,6,6.0,8,1,Finished,52,236.07,1:29.836,5002.781,01:23:22.781000,68.06
1132,840,117,8,7,7.0,6,1,Finished,52,235.909,1:29.897,5003.628,01:23:23.628000,66.23
1132,4,117,10,8,8.0,4,1,Finished,52,236.401,1:29.710,5010.636,01:23:30.636000,65.49
1132,848,3,9,9,9.0,2,1,Finished,52,236.38,1:29.718,5015.446,01:23:35.446000,63.86
1132,852,215,13,10,10.0,1,1,Finished,52,235.041,1:30.229,5026.362,01:23:46.362000,61.5
1132,858,3,12,11,11.0,0,1,Finished,52,235.713,1:29.972,5036.019,01:23:56.019000,61.49
1132,825,210,17,12,12.0,0,1,Finished,52,235.396,1:30.093,5037.212,01:23:57.212000,61.48
1132,817,215,15,13,13.0,0,11,+1 Lap,51,233.731,1:30.735,5105.706,01:25:05.706000,60.75
1132,844,6,11,14,14.0,0,11,+1 Lap,51,236.301,1:29.748,5137.158,01:25:37.158000,57.37
1132,847,131,1,19,,0,34,Water pressure,33,232.289,1:31.298,5138.117,01:25:38.117000,55.66
1132,822,15,16,15,15.0,0,11,+1 Lap,51,232.343,1:31.277,5138.546,01:25:38.546000,52.51
1132,839,214,18,16,16.0,0,12,+2 Laps,50,233.371,1:30.875,5255.205,01:27:35.205000,51.29
1132,815,9,0,17,17.0,0,12,+2 Laps,50,236.409,1:29.707,5262.968,01:27:42.968000,49.35
1132,855,15,14,18,18.0,0,12,+2 Laps,50,233.014,1:31.014,5301.627,01:28:21.627000,48.0
1133,857,1,2,1,1.0,25,1,Finished,70,193.005,1:21.716,5881.989,01:38:01.989000,86.72
1133,846,1,1,2,2.0,18,1,Finished,70,193.014,1:21.712,5884.13,01:38:04.130000,80.16
1133,1,131,5,3,3.0,15,1,Finished,70,191.978,1:22.153,5896.869,01:38:16.869000,75.18
1133,844,6,6,4,4.0,12,1,Finished,70,191.91,1:22.182,5901.675,01:38:21.675000,72.42
1133,830,9,3,5,5.0,10,1,Finished,70,194.932,1:20.908,5903.338,01:38:23.338000,72.41
1133,832,6,4,6,6.0,8,1,Finished,70,193.656,1:21.441,5905.062,01:38:25.062000,68.08
1133,815,9,16,7,7.0,6,1,Finished,70,194.48,1:21.096,5921.781,01:38:41.781000,68.07
1133,847,131,17,8,8.0,5,1,Finished,70,196.396,1:20.305,5924.357,01:38:44.357000,68.06
1133,852,215,10,9,9.0,2,1,Finished,70,188.806,1:23.533,5959.248,01:39:19.248000,64.84
1133,840,117,8,10,10.0,1,1,Finished,70,191.547,1:22.338,5959.965,01:39:19.965000,59.53
1133,4,117,7,11,11.0,0,1,Finished,70,189.875,1:23.063,5964.449,01:39:24.449000,59.52
1133,817,215,9,12,12.0,0,11,+1 Lap,69,190.847,1:22.640,6076.91,01:41:16.910000,59.51
1133,807,210,11,13,13.0,0,11,+1 Lap,69,188.969,1:23.461,6092.628,01:41:32.628000,58.37
1133,848,3,13,14,14.0,0,11,+1 Lap,69,187.913,1:23.930,6096.321,01:41:36.321000,55.96
1133,825,210,15,15,15.0,0,11,+1 Lap,69,188.761,1:23.553,6105.11,01:41:45.110000,53.82
1133,822,15,12,16,16.0,0,11,+1 Lap,69,190.496,1:22.792,6105.22,01:41:45.220000,51.3
1133,858,3,14,17,17.0,0,11,+1 Lap,69,195.772,1:20.561,6112.617,01:41:52.617000,50.38
1133,839,214,19,18,18.0,0,11,+1 Lap,69,193.255,1:21.610,6121.206,01:42:01.206000,49.59
1133,855,15,18,19,19.0,0,11,+1 Lap,69,188.91,1:23.487,6123.955,01:42:03.955000,47.94
1133,842,214,0,20,,0,9,Hydraulics,33,189.244,1:23.340,6175.991,01:42:55.991000,47.93
1134,855,15,19,19,,0,31,Retired,5,224.929,1:52.099,1465.979,00:24:25.979000,84.34
1134,1,131,3,1,1.0,25,1,Finished,44,236.415,1:46.653,4797.566,01:19:57.566000,77.96
1134,857,1,5,2,2.0,18,1,Finished,44,238.231,1:45.840,4798.213,01:19:58.213000,77.1
1134,844,6,1,3,3.0,15,1,Finished,44,235.619,1:47.013,4805.589,01:20:05.589000,72.42
