RACEID,DRIVERID,CONSTRUCTORID,GRID,POSITIONORDER,POSITION,POINTS,STATUSID,STATUS,LAPS,FASTESTLAPSPEED,FASTESTLAPTIME,ESTIMATED_FINISH_TIME,ESTIMATED_FINISH_TIME_STR,AVG_LAP_TIME
1122,817,215,14,16,16.0,0,11,+1 Lap,49,238.166,1:33.323,5360.313,0 days 01:29:20.313000,99.2650612244898
1122,822,15,16,17,17.0,0,11,+1 Lap,49,239.751,1:32.706,5362.958,0 days 01:29:22.958000,99.31404081632652
1122,855,15,20,18,18.0,0,11,+1 Lap,49,241.046,1:32.208,5370.053,0 days 01:29:30.053000,99.44542857142858
1122,840,117,10,19,,0,3,Accident,5,232.591,1:35.560,11654.592,0 days 03:14:14.592000,97.1216
1122,842,214,18,20,,0,6,Gearbox,1,,,15303.078,0 days 04:15:03.078000,121.453
1123,832,6,2,1,1.0,25,1,Finished,58,237.418,1:20.031,4826.843,0 days 01:20:26.843000,83.22143103448276
1123,844,6,4,2,2.0,19,1,Finished,58,238.066,1:19.813,4829.209,0 days 01:20:29.209000,83.26222413793103
1123,846,1,3,3,3.0,15,1,Finished,58,237.762,1:19.915,4832.747,0 days 01:20:32.747000,83.32322413793104
1123,857,1,5,4,4.0,12,1,Finished,58,236.92,1:20.199,4862.613,0 days 01:21:02.613000,83.83815517241379
1123,815,9,6,5,5.0,10,1,Finished,58,236.363,1:20.388,4883.152,0 days 01:21:23.152000,84.19227586206897
1123,840,117,9,6,6.0,8,1,Finished,58,234.78,1:20.930,4920.065,0 days 01:22:00.065000,84.82870689655172
1123,852,215,8,7,7.0,6,1,Finished,58,234.19,1:21.134,4922.444,0 days 01:22:02.444000,84.86972413793104
1123,4,117,10,8,8.0,4,1,Finished,58,236.055,1:20.493,4907.835,0 days 01:21:47.835000,84.61784482758621
1123,807,210,16,9,9.0,2,1,Finished,58,234.158,1:21.145,4931.396,0 days 01:22:11.396000,85.02406896551723
1123,825,210,14,10,10.0,1,11,+1 Lap,57,234.34,1:21.082,5308.931,0 days 01:28:28.931000,84.75305263157895
1123,848,3,12,11,11.0,0,11,+1 Lap,57,232.801,1:21.618,5309.951,0 days 01:28:29.951000,84.76933333333334
1123,817,215,18,12,12.0,0,11,+1 Lap,57,233.887,1:21.239,5317.093,0 days 01:28:37.093000,84.88335087719298
1123,842,214,17,13,13.0,0,11,+1 Lap,57,234.317,1:21.090,5343.957,0 days 01:29:03.957000,85.3122105263158
1123,822,15,13,14,14.0,0,11,+1 Lap,57,233.361,1:21.422,5350.96,0 days 01:29:10.960000,85.42401754385965
1123,855,15,19,15,15.0,0,11,+1 Lap,57,233.634,1:21.327,5353.122,0 days 01:29:13.122000,85.45852631578948
1123,839,214,15,16,16.0,0,11,+1 Lap,57,233.557,1:21.354,5363.766,0 days 01:29:23.766000,85.62845614035088
1123,847,131,7,17,17.0,0,3,Accident,56,236.669,1:20.284,5385.771,0 days 01:29:45.771000,83.65596428571429
1123,1,131,11,18,,0,5,Engine,15,230.469,1:22.444,11567.198,0 days 03:12:47.198000,85.2284
1123,830,9,1,19,,0,23,Brakes,3,228.608,1:23.115,13293.878,0 days 03:41:33.878000,84.89066666666666
1124,830,9,1,1,1.0,26,1,Finished,53,223.093,1:33.706,6863.566,0 days 01:54:23.566000,129.50124528301887
1124,815,9,2,2,2.0,18,1,Finished,53,222.525,1:33.945,6876.101,0 days 01:54:36.101000,129.73775471698113
1124,832,6,4,3,3.0,15,1,Finished,53,222.772,1:33.841,6884.432,0 days 01:54:44.432000,129.8949433962264
1124,844,6,8,4,4.0,12,1,Finished,53,219.952,1:35.044,6890.088,0 days 01:54:50.088000,130.0016603773585
1124,846,1,3,5,5.0,10,1,Finished,53,219.624,1:35.186,6893.266,0 days 01:54:53.266000,130.06162264150942
1124,4,117,5,6,6.0,8,1,Finished,53,220.691,1:34.726,6907.838,0 days 01:55:07.838000,130.33656603773585
1124,847,131,9,7,7.0,6,1,Finished,53,221.444,1:34.404,6909.517,0 days 01:55:09.517000,130.3682452830189
1124,857,1,6,8,8.0,4,1,Finished,53,220.514,1:34.802,6911.091,0 days 01:55:11.091000,130.39794339622642
1124,1,131,7,9,9.0,2,1,Finished,53,222.509,1:33.952,6912.192,0 days 01:55:12.192000,130.41871698113206
1124,852,215,10,10,10.0,1,11,+1 Lap,52,216.989,1:36.342,7556.966,0 days 02:05:56.966000,132.02246153846153
1124,807,210,12,11,11.0,0,11,+1 Lap,52,219.304,1:35.325,7563.093,0 days 02:06:03.093000,132.1295
1124,840,117,16,12,12.0,0,11,+1 Lap,52,218.221,1:35.798,7567.567,0 days 02:06:07.567000,132.20767307692307
1124,825,210,18,13,13.0,0,11,+1 Lap,52,216.289,1:36.654,7574.927,0 days 02:06:14.927000,132.33625
1124,822,15,13,14,14.0,0,11,+1 Lap,52,216.392,1:36.608,7575.999,0 days 02:06:15.999000,132.35498076923076
1124,839,214,15,15,15.0,0,11,+1 Lap,52,217.237,1:36.232,7600.501,0 days 02:06:40.501000,132.78303846153847
1124,842,214,17,16,16.0,0,11,+1 Lap,52,216.315,1:36.642,7615.817,0 days 02:06:55.817000,133.05061538461538
1124,858,3,19,17,17.0,0,11,+1 Lap,52,220.286,1:34.900,7635.3,0 days 02:07:15.300000,133.39098076923077
1124,855,15,20,18,,0,6,Gearbox,12,215.162,1:37.160,29898.052,0 days 08:18:18.052000,247.4185
1124,817,215,11,19,,0,3,Accident,0,,,,NaT,
1124,848,3,14,20,,0,3,Accident,0,,,,NaT,
1125,830,9,1,1,1.0,25,1,Finished,56,199.414,1:38.406,6052.554,0 days 01:40:52.554000,108.08132142857144
1125,846,1,4,2,2.0,18,1,Finished,56,198.717,1:38.751,6066.327,0 days 01:41:06.327000,108.32726785714286
1125,815,9,2,3,3.0,15,1,Finished,56,197.444,1:39.388,6071.714,0 days 01:41:11.714000,108.42346428571427
1125,844,6,6,4,4.0,12,1,Finished,56,197.452,1:39.384,6076.177,0 days 01:41:16.177000,108.50316071428573
1125,832,6,7,5,5.0,10,1,Finished,56,196.7,1:39.764,6086.537,0 days 01:41:26.537000,108.68816071428571
1125,847,131,8,6,6.0,8,1,Finished,56,196.016,1:40.112,6091.278,0 days 01:41:31.278000,108.77282142857143
1125,4,117,3,7,7.0,7,1,Finished,56,200.629,1:37.810,6095.968,0 days 01:41:35.968000,108.85657142857144
1125,857,1,5,8,8.0,4,1,Finished,56,196.749,1:39.739,6108.752,0 days 01:41:48.752000,109.08485714285716
1125,1,131,18,9,9.0,2,1,Finished,56,194.61,1:40.835,6110.54,0 days 01:41:50.540000,109.11678571428573
1125,807,210,9,10,10.0,1,1,Finished,56,194.649,1:40.815,6113.03,0 days 01:41:53.030000,109.16125
1125,839,214,13,11,11.0,0,1,Finished,56,194.414,1:40.937,6115.366,0 days 01:41:55.366000,109.20296428571427
1125,848,3,14,12,12.0,0,1,Finished,56,194.697,1:40.790,6118.06,0 days 01:41:58.060000,109.25107142857144
1125,842,214,15,13,13.0,0,1,Finished,56,197.822,1:39.198,6121.777,0 days 01:42:01.777000,109.31744642857144
1125,855,15,16,14,14.0,0,1,Finished,56,198.955,1:38.633,6124.243,0 days 01:42:04.243000,109.36148214285716
1125,840,117,11,15,15.0,0,1,Finished,56,197.333,1:39.444,6135.34,0 days 01:42:15.340000,109.55964285714286
1125,825,210,17,16,16.0,0,1,Finished,56,194.145,1:41.077,6130.087,0 days 01:42:10.087000,109.4658392857143
1125,858,3,20,17,17.0,0,1,Finished,56,194.293,1:41.000,6137.664,0 days 01:42:17.664000,109.60114285714285
1125,817,215,12,18,,0,31,Retired,33,194.304,1:40.994,11211.709,0 days 03:06:51.709000,115.06269696969696
1125,852,215,19,19,,0,31,Retired,26,193.158,1:41.593,12126.303,0 days 03:22:06.303000,111.04673076923078
1125,822,15,10,20,,0,31,Retired,19,193.763,1:41.276,12595.883,0 days 03:29:55.883000,104.13263157894735
1126,846,1,5,1,1.0,25,1,Finished,57,214.148,1:30.980,5449.876,0 days 01:30:49.876000,95.6118596491228
1126,830,9,1,2,2.0,18,1,Finished,57,213.488,1:31.261,5457.488,0 days 01:30:57.488000,95.74540350877191
1126,844,6,2,3,3.0,15,1,Finished,57,213.903,1:31.084,5459.796,0 days 01:30:59.796000,95.78589473684212
1126,815,9,4,4,4.0,12,1,Finished,57,214.442,1:30.855,5464.526,0 days 01:31:04.526000,95.86887719298244
1126,832,6,3,5,5.0,10,1,Finished,57,214.27,1:30.928,5461.283,0 days 01:31:01.283000,95.81198245614036
1126,1,131,8,6,6.0,8,1,Finished,57,213.554,1:31.233,5466.461,0 days 01:31:06.461000,95.90282456140352
1126,852,215,10,7,7.0,6,1,Finished,57,212.508,1:31.682,5476.061,0 days 01:31:16.061000,96.07124561403508
1126,847,131,7,8,8.0,4,1,Finished,57,211.955,1:31.921,5484.665,0 days 01:31:24.665000,96.22219298245614
1126,4,117,15,9,9.0,2,1,Finished,57,212.404,1:31.727,5486.983,0 days 01:31:26.983000,96.26285964912282
1126,839,214,13,10,10.0,1,1,Finished,57,211.688,1:32.037,5489.622,0 days 01:31:29.622000,96.30915789473684
1126,807,210,9,11,11.0,0,1,Finished,57,211.909,1:31.941,5490.665,0 days 01:31:30.665000,96.32745614035088
1126,842,214,12,12,12.0,0,1,Finished,57,211.647,1:32.055,5494.834,0 days 01:31:34.834000,96.40059649122809
1126,857,1,6,13,13.0,0,1,Finished,57,214.965,1:30.634,5499.632,0 days 01:31:39.632000,96.48477192982456
1126,855,15,19,14,14.0,0,1,Finished,57,211.794,1:31.991,5499.855,0 days 01:31:39.855000,96.4886842105263
1126,817,215,20,15,15.0,0,1,Finished,57,211.493,1:32.122,5500.832,0 days 01:31:40.832000,96.50582456140351
1126,822,15,16,16,16.0,0,1,Finished,57,211.548,1:32.098,5502.232,0 days 01:31:42.232000,96.53038596491228
1126,840,117,11,17,17.0,0,1,Finished,57,212.726,1:31.588,5495.049,0 days 01:31:35.049000,96.40436842105264
1126,848,3,14,18,18.0,0,1,Finished,57,214.456,1:30.849,5525.967,0 days 01:32:05.967000,96.9467894736842
1126,825,210,18,19,19.0,0,1,Finished,57,212.295,1:31.774,5504.559,0 days 01:31:44.559000,96.5712105263158
1126,858,3,17,20,,0,4,Collision,27,208.483,1:33.452,10635.573,0 days 02:57:15.573000,95.68666666666668
1127,830,9,1,1,1.0,25,1,Finished,63,219.898,1:20.366,5125.252,0 days 01:25:25.252000,81.35320634920636
1127,846,1,2,2,2.0,18,1,Finished,63,220.921,1:19.994,5125.977,0 days 01:25:25.977000,81.36471428571429
1127,844,6,3,3,3.0,15,1,Finished,63,221.084,1:19.935,5133.168,0 days 01:25:33.168000,81.47885714285714
1127,857,1,5,4,4.0,12,1,Finished,63,221.162,1:19.907,5139.384,0 days 01:25:39.384000,81.57752380952381
1127,832,6,4,5,5.0,10,1,Finished,63,220.299,1:20.220,5147.577,0 days 01:25:47.577000,81.70757142857143
1127,1,131,8,6,6.0,8,1,Finished,63,219.994,1:20.331,5160.356,0 days 01:26:00.356000,81.9104126984127
1127,847,131,6,7,7.0,7,1,Finished,63,224.871,1:18.589,5172.406,0 days 01:26:12.406000,82.10168253968254
1127,815,9,11,8,8.0,4,1,Finished,63,221.775,1:19.686,5180.028,0 days 01:26:20.028000,82.22266666666667
1127,840,117,13,9,9.0,2,1,Finished,63,219.342,1:20.570,5204.808,0 days 01:26:44.808000,82.616
1127,852,215,7,10,10.0,1,11,+1 Lap,62,218.35,1:20.936,5644.146,0 days 01:34:04.146000,82.95335483870969
1127,807,210,10,11,11.0,0,11,+1 Lap,62,216.308,1:21.700,5652.29,0 days 01:34:12.290000,83.07304838709678
1127,825,210,18,12,12.0,0,11,+1 Lap,62,218.153,1:21.009,5653.56,0 days 01:34:13.560000,83.09170967741935
1127,817,215,9,13,13.0,0,11,+1 Lap,62,216.655,1:21.569,5654.906,0 days 01:34:14.906000,83.11149999999999
1127,839,214,12,14,14.0,0,11,+1 Lap,62,217.361,1:21.304,5672.735,0 days 01:34:32.735000,83.37353225806451
1127,855,15,17,15,15.0,0,11,+1 Lap,62,218.134,1:21.016,5673.861,0 days 01:34:33.861000,83.39008064516129
1127,842,214,15,16,16.0,0,11,+1 Lap,62,217.183,1:21.371,5679.109,0 days 01:34:39.109000,83.46720967741935
1127,858,3,19,17,17.0,0,11,+1 Lap,62,217.562,1:21.229,5680.575,0 days 01:34:40.575000,83.48875806451613
1127,822,15,16,18,18.0,0,11,+1 Lap,62,216.959,1:21.455,5686.383,0 days 01:34:46.383000,83.57411290322581
1127,4,117,20,19,19.0,0,11,+1 Lap,62,223.689,1:19.004,5706.993,0 days 01:35:06.993000,83.87703225806452
1127,848,3,14,20,,0,31,Retired,51,217.442,1:21.274,7642.392,0 days 02:07:22.392000,86.03390196078432
1128,844,6,1,1,1.0,25,1,Finished,78,,,8595.554,0 days 02:23:15.554000,110.19941025641026
1128,857,1,2,2,2.0,18,1,Finished,78,,,8602.706,0 days 02:23:22.706000,110.29110256410256
1128,832,6,3,3,3.0,15,1,Finished,78,,,8603.139,0 days 02:23:23.139000,110.29665384615384
1128,846,1,4,4,4.0,12,1,Finished,78,,,8604.204,0 days 02:23:24.204000,110.31030769230767
1128,847,131,5,5,5.0,10,1,Finished,78,,,8608.863,0 days 02:23:28.863000,110.37003846153846
1128,830,9,6,6,6.0,8,1,Finished,78,,,8609.407,0 days 02:23:29.407000,110.37701282051282
1128,1,131,7,7,7.0,7,1,Finished,78,,,8610.462,0 days 02:23:30.462000,110.39053846153844
1128,852,215,8,8,8.0,4,11,+1 Lap,77,,,9446.959,0 days 02:37:26.959000,112.1433896103896
1128,848,3,9,9,9.0,2,11,+1 Lap,77,,,9462.894,0 days 02:37:42.894000,112.33254545454544
1128,842,214,10,10,10.0,1,11,+1 Lap,77,,,9469.665,0 days 02:37:49.665000,112.41292207792208
1128,4,117,14,11,11.0,0,12,+2 Laps,76,,,9796.536,0 days 02:43:16.536000,113.15010526315788
1128,817,215,12,12,12.0,0,12,+2 Laps,76,,,9797.003,0 days 02:43:17.003000,113.1555
1128,822,15,17,13,13.0,0,12,+2 Laps,76,,,9797.258,0 days 02:43:17.258000,113.15844736842104
1128,840,117,13,14,14.0,0,12,+2 Laps,76,,,9798.943,0 days 02:43:18.943000,113.17790789473683
1128,858,3,15,15,15.0,0,12,+2 Laps,76,,,9802.428,0 days 02:43:22.428000,113.21815789473683
1128,855,15,18,16,16.0,0,12,+2 Laps,76,,,9855.098,0 days 02:44:15.098000,113.8265
1128,839,214,11,17,,0,4,Collision,0,,,,NaT,
1128,815,9,16,18,,0,4,Collision,0,,,,NaT,
1128,807,210,19,19,,0,4,Collision,0,,,,NaT,
1128,825,210,20,20,,0,4,Collision,0,,,,NaT,
1129,830,9,2,1,1.0,25,1,Finished,70,207.751,1:15.569,6347.927,0 days 01:45:47.927000,90.68467142857142
1129,846,1,3,2,2.0,18,1,Finished,70,207.782,1:15.558,6351.806,0 days 01:45:51.806000,90.74008571428573
1129,847,131,1,3,3.0,15,1,Finished,70,209.621,1:14.895,6352.244,0 days 01:45:52.244000,90.74634285714284
1129,1,131,7,4,4.0,13,1,Finished,70,209.73,1:14.856,6352.842,0 days 01:45:52.842000,90.7548857142857
1129,857,1,4,5,5.0,10,1,Finished,70,205.904,1:16.247,6358.126,0 days 01:45:58.126000,90.83037142857142
1129,4,117,6,6,6.0,8,1,Finished,70,205.753,1:16.303,6365.437,0 days 01:46:05.437000,90.93481428571428
1129,840,117,9,7,7.0,6,1,Finished,70,204.523,1:16.762,6371.552,0 days 01:46:11.552000,91.02217142857144
1129,817,215,5,8,8.0,4,1,Finished,70,203.689,1:17.076,6376.599,0 days 01:46:16.599000,91.09427142857145
1129,842,214,15,9,9.0,2,1,Finished,70,203.856,1:17.013,6377.948,0 days 01:46:17.948000,91.11354285714286
1129,839,214,18,10,10.0,1,1,Finished,70,203.859,1:17.012,6378.24,0 days 01:46:18.240000,91.11771428571429
1129,807,210,17,11,11.0,0,1,Finished,70,204.733,1:16.683,6378.751,0 days 01:46:18.751000,91.12501428571429
1129,825,210,14,12,12.0,0,1,Finished,70,205.226,1:16.499,6379.18,0 days 01:46:19.180000,91.13114285714286
1129,822,15,0,13,13.0,0,1,Finished,70,203.231,1:17.250,6388.414,0 days 01:46:28.414000,91.26305714285714
1129,852,215,8,14,14.0,0,1,Finished,70,203.075,1:17.309,6400.621,0 days 01:46:40.621000,91.43744285714286
1129,855,15,0,15,15.0,0,11,+1 Lap,69,203.033,1:17.325,7013.768,0 days 01:56:53.768000,92.77471014492754
1129,832,6,12,16,,0,4,Collision,52,198.837,1:18.957,10249.172,0 days 02:50:49.172000,92.086
1129,848,3,10,17,,0,4,Collision,52,197.83,1:19.359,10250.388,0 days 02:50:50.388000,92.09692307692308
1129,815,9,16,18,,0,3,Accident,51,199.185,1:18.819,10474.531,0 days 02:54:34.531000,92.368
1129,844,6,11,19,,0,5,Engine,40,182.528,1:26.012,13115.289,0 days 03:38:35.289000,96.0827
1129,858,3,13,20,,0,3,Accident,23,181.531,1:26.484,16205.66,0 days 04:30:05.660000,94.10952173913044
1130,830,9,2,1,1.0,25,1,Finished,66,215.557,1:17.776,5300.227,0 days 01:28:20.227000,80.3064696969697
1130,846,1,1,2,2.0,19,1,Finished,66,217.405,1:17.115,5302.446,0 days 01:28:22.446000,80.3400909090909
1130,1,131,3,3,3.0,15,1,Finished,66,215.466,1:17.809,5318.017,0 days 01:28:38.017000,80.57601515151515
1130,847,131,4,4,4.0,12,1,Finished,66,214.142,1:18.290,5322.547,0 days 01:28:42.547000,80.64465151515151
1130,844,6,5,5,5.0,10,1,Finished,66,215.222,1:17.897,5322.936,0 days 01:28:42.936000,80.65054545454545
1130,832,6,6,6,6.0,8,1,Finished,66,213.463,1:18.539,5331.255,0 days 01:28:51.255000,80.77659090909091
1130,857,1,9,7,7.0,6,1,Finished,66,215.286,1:17.874,5333.987,0 days 01:28:53.987000,80.81798484848485
1130,815,9,11,8,8.0,4,1,Finished,66,215.532,1:17.785,5359.751,0 days 01:29:19.751000,81.20834848484849
1130,842,214,7,9,9.0,2,1,Finished,66,212.096,1:19.045,5362.252,0 days 01:29:22.252000,81.24624242424242
1130,839,214,8,10,10.0,1,1,Finished,66,212.266,1:18.982,5372.116,0 days 01:29:32.116000,81.39569696969697
1130,807,210,13,11,11.0,0,1,Finished,66,213.273,1:18.609,5374.442,0 days 01:29:34.442000,81.4309393939394
1130,4,117,10,12,12.0,0,11,+1 Lap,65,214.022,1:18.334,5822.725,0 days 01:37:02.725000,81.68806153846154
1130,855,15,15,13,13.0,0,11,+1 Lap,65,212.834,1:18.771,5829.282,0 days 01:37:09.282000,81.78004615384616
1130,840,117,14,14,14.0,0,11,+1 Lap,65,211.366,1:19.318,5840.002,0 days 01:37:20.002000,81.93044615384616
1130,817,215,18,15,15.0,0,11,+1 Lap,65,211.015,1:19.450,5860.616,0 days 01:37:40.616000,82.21964615384616
1130,822,15,12,16,16.0,0,11,+1 Lap,65,210.596,1:19.608,5870.774,0 days 01:37:50.774000,82.36215384615384
1130,825,210,16,17,17.0,0,11,+1 Lap,65,210.077,1:19.805,5872.392,0 days 01:37:52.392000,82.38484615384615
1130,848,3,0,18,18.0,0,11,+1 Lap,65,211.863,1:19.132,5876.078,0 days 01:37:56.078000,82.43655384615386
1130,852,215,17,19,19.0,0,11,+1 Lap,65,211.023,1:19.447,5882.389,0 days 01:38:02.389000,82.52509230769232
1130,858,3,19,20,20.0,0,12,+2 Laps,64,209.115,1:20.172,6072.674,0 days 01:41:12.674000,82.892078125
1131,847,131,3,1,1.0,25,1,Finished,71,224.752,1:09.164,5062.798,0 days 01:24:22.798000,71.30701408450705
1131,857,1,7,2,2.0,18,1,Finished,71,226.28,1:08.697,5064.704,0 days 01:24:24.704000,71.33385915492957
1131,832,6,4,3,3.0,15,1,Finished,71,224.369,1:09.282,5067.331,0 days 01:24:27.331000,71.37085915492958
1131,1,131,5,4,4.0,12,1,Finished,71,223.466,1:09.562,5085.94,0 days 01:24:45.940000,71.63295774647887
1131,830,9,1,5,5.0,10,1,Finished,71,229.548,1:07.719,5090.051,0 days 01:24:50.051000,71.69085915492958
1131,807,210,9,6,6.0,8,1,Finished,71,221.388,1:10.215,5116.886,0 days 01:25:16.886000,72.06881690140845
1131,815,9,8,7,7.0,6,1,Finished,71,223.043,1:09.694,5117.47,0 days 01:25:17.470000,72.07704225352113
1131,825,210,12,8,8.0,4,1,Finished,71,221.672,1:10.125,5123.153,0 days 01:25:23.153000,72.15708450704226
1131,817,215,11,9,9.0,2,1,Finished,71,220.725,1:10.426,5123.967,0 days 01:25:23.967000,72.16854929577464
1131,842,214,13,10,10.0,1,1,Finished,71,223.315,1:09.609,5124.564,0 days 01:25:24.564000,72.17695774647888
1131,844,6,6,11,11.0,0,1,Finished,71,223.396,1:09.584,5129.854,0 days 01:25:29.854000,72.25146478873239
1131,839,214,10,12,12.0,0,1,Finished,71,223.187,1:09.649,5131.123,0 days 01:25:31.123000,72.269338028169
1131,840,117,17,13,13.0,0,11,+1 Lap,70,221.615,1:10.143,5557.144,0 days 01:32:37.144000,72.47188571428572
1131,852,215,14,14,14.0,0,11,+1 Lap,70,221.064,1:10.318,5560.333,0 days 01:32:40.333000,72.51347142857144
1131,848,3,16,15,15.0,0,11,+1 Lap,70,220.919,1:10.364,5557.837,0 days 01:32:37.837000,72.48091428571428
1131,822,15,18,16,16.0,0,11,+1 Lap,70,220.653,1:10.449,5567.158,0 days 01:32:47.158000,72.60247142857142
1131,855,15,20,17,17.0,0,11,+1 Lap,70,220.587,1:10.470,5595.099,0 days 01:33:15.099000,72.96685714285715
1131,4,117,15,18,18.0,0,11,+1 Lap,70,229.633,1:07.694,5598.142,0 days 01:33:18.142000,73.00654285714285
1131,858,3,19,19,19.0,0,12,+2 Laps,69,220.788,1:10.406,5789.802,0 days 01:36:29.802000,73.46531884057971
1131,846,1,2,20,20.0,0,17,+7 Laps,64,228.546,1:08.016,6417.433,0 days 01:46:57.433000,71.73521875
1132,1,131,2,1,1.0,25,1,Finished,52,237.12,1:29.438,4947.059,0 days 01:22:27.059000,95.13575
1132,830,9,4,2,2.0,18,1,Finished,52,238.416,1:28.952,4948.524,0 days 01:22:28.524000,95.16392307692308
1132,846,1,3,3,3.0,15,1,Finished,52,237.588,1:29.262,4954.606,0 days 01:22:34.606000,95.2808846153846
1132,857,1,5,4,4.0,12,1,Finished,52,238.964,1:28.748,4959.488,0 days 01:22:39.488000,95.37476923076925
1132,832,6,7,5,5.0,11,1,Finished,52,240.195,1:28.293,4994.377,0 days 01:23:14.377000,96.04571153846156
1132,807,210,6,6,6.0,8,1,Finished,52,236.07,1:29.836,5002.781,0 days 01:23:22.781000,96.20732692307692
1132,840,117,8,7,7.0,6,1,Finished,52,235.909,1:29.897,5003.628,0 days 01:23:23.628000,96.2236153846154
1132,4,117,10,8,8.0,4,1,Finished,52,236.401,1:29.710,5010.636,0 days 01:23:30.636000,96.35838461538462
1132,848,3,9,9,9.0,2,1,Finished,52,236.38,1:29.718,5015.446,0 days 01:23:35.446000,96.4508846153846
1132,852,215,13,10,10.0,1,1,Finished,52,235.041,1:30.229,5026.362,0 days 01:23:46.362000,96.6608076923077
