RACEID,DRIVERID,CONSTRUCTORID,GRID,POSITIONORDER,POINTS,LAPS,FASTESTLAPSPEED,FASTESTLAPTIME,STATUSID,STATUS,POSITION,FINISH_TIME_INT_SEC,FINISH_TIME_STR,ESTIMATED_FINISH_TIME,AVG_LAP_TIME,ESTIMATED_FINISH_TIME_STR
1127,842,214,15,16,0,62,217.183,1:21.371,11,+1 Lap,16.0,5174.967,01:26:14.967000,5679.109,83.46720967741935,0 days 01:34:39.109000
1127,858,3,19,17,0,62,217.562,1:21.229,11,+1 Lap,17.0,5176.303,01:26:16.303000,5680.575,83.48875806451613,0 days 01:34:40.575000
1127,822,15,16,18,0,62,216.959,1:21.455,11,+1 Lap,18.0,5181.595,01:26:21.595000,5686.383,83.57411290322581,0 days 01:34:46.383000
1127,4,117,20,19,0,62,223.689,1:19.004,11,+1 Lap,19.0,5200.376,01:26:40.376000,5706.993,83.87703225806452,0 days 01:35:06.993000
1127,848,3,14,20,0,51,217.442,1:21.274,31,Retired,,4387.729,01:13:07.729000,7642.392,86.03390196078432,0 days 02:07:22.392000
1128,844,6,1,1,25,78,,,1,Finished,1.0,8595.554,02:23:15.554000,8595.554,110.19941025641026,0 days 02:23:15.554000
1128,857,1,2,2,18,78,,,1,Finished,2.0,8602.706,02:23:22.706000,8602.706,110.29110256410256,0 days 02:23:22.706000
1128,832,6,3,3,15,78,,,1,Finished,3.0,8603.139,02:23:23.139000,8603.139,110.29665384615383,0 days 02:23:23.139000
1128,846,1,4,4,12,78,,,1,Finished,4.0,8604.204,02:23:24.204000,8604.204,110.31030769230769,0 days 02:23:24.204000
1128,847,131,5,5,10,78,,,1,Finished,5.0,8608.863,02:23:28.863000,8608.863,110.37003846153846,0 days 02:23:28.863000
1128,830,9,6,6,8,78,,,1,Finished,6.0,8609.407,02:23:29.407000,8609.407,110.37701282051282,0 days 02:23:29.407000
1128,1,131,7,7,7,78,,,1,Finished,7.0,8610.462,02:23:30.462000,8610.462,110.39053846153845,0 days 02:23:30.462000
1128,852,215,8,8,4,77,,,11,+1 Lap,8.0,8635.041,02:23:55.041000,9446.959,112.1433896103896,0 days 02:37:26.959000
1128,848,3,9,9,2,77,,,11,+1 Lap,9.0,8649.606,02:24:09.606000,9462.894,112.33254545454545,0 days 02:37:42.894000
1128,842,214,10,10,1,77,,,11,+1 Lap,10.0,8655.795,02:24:15.795000,9469.665,112.41292207792208,0 days 02:37:49.665000
1128,4,117,14,11,0,76,,,12,+2 Laps,11.0,8599.408,02:23:19.408000,9796.536,113.15010526315788,0 days 02:43:16.536000
1128,817,215,12,12,0,76,,,12,+2 Laps,12.0,8599.818,02:23:19.818000,9797.003,113.15549999999999,0 days 02:43:17.003000
1128,822,15,17,13,0,76,,,12,+2 Laps,13.0,8600.042,02:23:20.042000,9797.258,113.15844736842105,0 days 02:43:17.258000
1128,840,117,13,14,0,76,,,12,+2 Laps,14.0,8601.521,02:23:21.521000,9798.943,113.17790789473685,0 days 02:43:18.943000
1128,858,3,15,15,0,76,,,12,+2 Laps,15.0,8604.58,02:23:24.580000,9802.428,113.21815789473685,0 days 02:43:22.428000
1128,855,15,18,16,0,76,,,12,+2 Laps,16.0,8650.814,02:24:10.814000,9855.098,113.82650000000001,0 days 02:44:15.098000
1128,839,214,11,17,0,0,,,4,Collision,,,,,,NaT
1128,815,9,16,18,0,0,,,4,Collision,,,,,,NaT
1128,807,210,19,19,0,0,,,4,Collision,,,,,,NaT
1128,825,210,20,20,0,0,,,4,Collision,,,,,,NaT
1129,830,9,2,1,25,70,207.751,1:15.569,1,Finished,1.0,6347.927,01:45:47.927000,6347.927,90.68467142857142,0 days 01:45:47.927000
1129,846,1,3,2,18,70,207.782,1:15.558,1,Finished,2.0,6351.806,01:45:51.806000,6351.806,90.74008571428571,0 days 01:45:51.806000
1129,847,131,1,3,15,70,209.621,1:14.895,1,Finished,3.0,6352.244,01:45:52.244000,6352.244,90.74634285714285,0 days 01:45:52.244000
1129,1,131,7,4,13,70,209.73,1:14.856,1,Finished,4.0,6352.842,01:45:52.842000,6352.842,90.7548857142857,0 days 01:45:52.842000
1129,857,1,4,5,10,70,205.904,1:16.247,1,Finished,5.0,6358.126,01:45:58.126000,6358.126,90.83037142857142,0 days 01:45:58.126000
1129,4,117,6,6,8,70,205.753,1:16.303,1,Finished,6.0,6365.437,01:46:05.437000,6365.437,90.93481428571428,0 days 01:46:05.437000
1129,840,117,9,7,6,70,204.523,1:16.762,1,Finished,7.0,6371.552,01:46:11.552000,6371.552,91.02217142857143,0 days 01:46:11.552000
1129,817,215,5,8,4,70,203.689,1:17.076,1,Finished,8.0,6376.599,01:46:16.599000,6376.599,91.09427142857143,0 days 01:46:16.599000
1129,842,214,15,9,2,70,203.856,1:17.013,1,Finished,9.0,6377.948,01:46:17.948000,6377.948,91.11354285714286,0 days 01:46:17.948000
1129,839,214,18,10,1,70,203.859,1:17.012,1,Finished,10.0,6378.24,01:46:18.240000,6378.24,91.11771428571429,0 days 01:46:18.240000
1129,807,210,17,11,0,70,204.733,1:16.683,1,Finished,11.0,6378.751,01:46:18.751000,6378.751,91.12501428571429,0 days 01:46:18.751000
1129,825,210,14,12,0,70,205.226,1:16.499,1,Finished,12.0,6379.18,01:46:19.180000,6379.18,91.13114285714286,0 days 01:46:19.180000
1129,822,15,0,13,0,70,203.231,1:17.250,1,Finished,13.0,6388.414,01:46:28.414000,6388.414,91.26305714285714,0 days 01:46:28.414000
1129,852,215,8,14,0,70,203.075,1:17.309,1,Finished,14.0,6400.621,01:46:40.621000,6400.621,91.43744285714286,0 days 01:46:40.621000
1129,855,15,0,15,0,69,203.033,1:17.325,11,+1 Lap,15.0,6401.455,01:46:41.455000,7013.768,92.77471014492754,0 days 01:56:53.768000
1129,832,6,12,16,0,52,198.837,1:18.957,4,Collision,,4788.472,01:19:48.472000,10249.172,92.086,0 days 02:50:49.172000
1129,848,3,10,17,0,52,197.83,1:19.359,4,Collision,,4789.04,01:19:49.040000,10250.388,92.09692307692308,0 days 02:50:50.388000
1129,815,9,16,18,0,51,199.185,1:18.819,3,Accident,,4710.768,01:18:30.768000,10474.531,92.368,0 days 02:54:34.531000
1129,844,6,11,19,0,40,182.528,1:26.012,5,Engine,,3843.308,01:04:03.308000,13115.289,96.0827,0 days 03:38:35.289000
1129,858,3,13,20,0,23,181.531,1:26.484,3,Accident,,2164.519,00:36:04.519000,16205.66,94.10952173913043,0 days 04:30:05.660000
1130,830,9,2,1,25,66,215.557,1:17.776,1,Finished,1.0,5300.227,01:28:20.227000,5300.227,80.3064696969697,0 days 01:28:20.227000
1130,846,1,1,2,19,66,217.405,1:17.115,1,Finished,2.0,5302.446,01:28:22.446000,5302.446,80.3400909090909,0 days 01:28:22.446000
1130,1,131,3,3,15,66,215.466,1:17.809,1,Finished,3.0,5318.017,01:28:38.017000,5318.017,80.57601515151515,0 days 01:28:38.017000
1130,847,131,4,4,12,66,214.142,1:18.290,1,Finished,4.0,5322.547,01:28:42.547000,5322.547,80.64465151515151,0 days 01:28:42.547000
1130,844,6,5,5,10,66,215.222,1:17.897,1,Finished,5.0,5322.936,01:28:42.936000,5322.936,80.65054545454545,0 days 01:28:42.936000
1130,832,6,6,6,8,66,213.463,1:18.539,1,Finished,6.0,5331.255,01:28:51.255000,5331.255,80.77659090909091,0 days 01:28:51.255000
1130,857,1,9,7,6,66,215.286,1:17.874,1,Finished,7.0,5333.987,01:28:53.987000,5333.987,80.81798484848485,0 days 01:28:53.987000
